natCode,Exista loc si jud
66232,0
136232,0
100111,0
46359,0
97205,0
90155,0
176347,0
42879,0
127849,0
49992,0
1188,0
23582,0
134283,0
169495,0
8880,0
45067,0
61416,0
49812,0
65716,0
76451,0
42888,0
150463,0
146593,1
94018,0
165853,0
3565,0
79193,0
111042,0
67602,1
127956,0
13579,0
150061,0
71386,0
144606,0
6878,0
47505,0
49527,0
7543,0
149003,0
168176,0
80588,0
67657,0
47088,0
133697,0
11815,0
13971,0
20616,0
24739,0
41774,0
49402,0
70156,0
94553,0
99272,0
109791,0
122784,0
166020,0
168924,0
175705,0
131844,0
141223,0
66027,0
10952,1
37271,0
30381,0
89696,0
12279,0
103577,0
31823,0
28102,0
31235,0
81237,0
117328,1
167721,0
43956,0
171370,0
153268,0
141429,0
164302,0
170453,0
170480,0
67540,0
144884,0
20714,0
113331,0
110562,0
99281,0
66492,0
118815,0
135477,0
5407,0
116108,0
98140,0
56817,0
119055,0
22424,0
24935,0
64407,0
60650,0
94027,0
105062,0
66116,0
86151,0
160001,0
8577,0
81781,0
26635,0
24392,0
11888,0
80070,0
164357,0
97447,0
99405,0
41042,0
147401,0
49689,0
112496,0
24748,0
11183,0
11067,0
34565,0
141321,0
41836,0
137773,0
137817,0
166734,0
145783,0
160485,0
124581,0
4605,0
6333,0
151068,0
107699,0
37627,0
122962,0
24588,0
75837,0
146851,0
76380,0
69009,0
124787,0
1115,0
64336,0
118263,0
8586,0
89810,0
174968,0
83357,0
41097,0
97483,0
99575,0
99584,0
107993,0
98462,0
134425,0
41122,0
16622,0
60810,0
88154,0
118735,0
16668,0
150016,0
144839,0
86865,0
55419,0
59354,0
91599,0
11245,0
142532,0
35296,0
89375,0
133063,0
60918,0
87585,1
8899,0
64158,0
28567,0
178153,0
156972,0
37556,0
97660,0
22905,0
2755,0
97474,0
66839,0
3574,0
50512,0
21800,0
20322,0
26312,0
3011,0
103657,0
170122,0
63848,0
141385,0
159277,0
115138,0
92033,0
116000,0
4320,0
33319,0
150285,0
99628,0
158341,0
25898,0
25905,0
64979,0
114596,0
156491,0
141456,1
108767,0
30513,0
29190,0
29537,0
29528,0
111649,0
64620,0
37707,0
37716,0
37681,0
96469,0
29804,0
98328,0
21659,0
178858,0
112085,0
17548,0
33934,0
78285,0
23831,0
95364,1
22647,0
28736,0
163440,0
164491,0
123193,0
100120,0
121563,0
157219,0
158298,0
122427,0
96290,0
37743,0
7552,0
8595,0
104500,0
81246,0
90592,0
91081,0
164204,0
123246,0
117435,0
56924,0
116750,0
56826,0
67087,0
10088,0
29626,0
138896,0
30256,0
3173,0
59087,0
104733,0
2489,0
137853,0
158555,0
96539,0
79781,0
31039,0
156188,0
156641,0
85555,0
117514,0
83259,0
144624,0
41186,0
96986,0
123200,0
176196,0
42423,0
95168,0
147410,0
90011,0
147429,0
98417,0
123745,0
5416,0
29582,0
20377,0
47024,0
121572,0
96655,0
176454,0
156614,0
133839,0
41257,0
89641,0
137924,0
137906,0
137933,0
30032,0
89286,0
159286,0
10998,0
4712,0
52311,0
52320,0
78178,0
165666,0
163459,0
4776,0
138707,0
78114,0
126709,0
168050,1
74607,0
163823,0
22950,0
9422,0
38394,0
42815,0
61835,0
100950,0
120931,1
160537,0
59489,0
39140,0
95266,0
97526,0
139768,0
141544,0
38526,0
96548,0
149110,0
149129,0
149058,0
162728,0
97991,0
85715,0
145186,0
31896,0
113910,0
127055,0
169235,0
29975,0
103648,1
171584,0
172732,0
82760,0
127242,0
175171,0
108437,0
137345,0
109247,0
163093,0
151184,0
138477,0
39765,0
166459,0
57403,0
37789,0
3182,0
35795,0
55455,1
122267,0
37075,0
16695,0
38562,0
67684,0
101706,0
19613,0
147198,0
99138,0
121082,0
121091,0
86829,1
12199,0
73059,0
162737,0
110152,0
164286,0
40580,0
141553,0
80515,0
138967,0
148890,0
23056,0
29751,0
29671,0
140645,0
150025,0
161838,1
139848,0
112138,0
77055,0
27533,0
57118,0
140413,0
137425,0
31397,0
39774,0
22692,0
4614,0
67755,0
161534,0
51822,0
53032,0
112833,0
37084,0
56933,0
85314,0
100193,0
144660,0
149147,0
6887,0
149012,0
10266,0
171254,0
108295,0
51403,0
164348,0
29118,0
43340,0
127260,0
129308,0
127297,0
19169,0
105366,0
136544,0
30041,0
158430,0
106577,0
58017,0
117195,0
64416,0
41783,0
95079,1
78052,0
146968,0
86259,0
25656,0
53407,0
142364,0
148319,0
165924,0
66722,0
94447,0
134041,0
99414,0
99423,0
161516,0
39248,0
37832,0
117569,0
126530,0
162103,0
117603,0
43297,0
67096,0
3422,0
64229,0
36257,0
116698,0
117747,0
117676,0
7366,0
58151,0
158476,0
58179,0
105678,0
127331,0
158993,0
39890,0
100031,0
123022,0
117792,0
117818,0
115913,0
115922,0
115361,0
165862,0
119689,0
156231,0
156240,0
65878,0
65903,0
147740,0
137522,0
95729,0
98275,0
103700,0
12313,0
12019,0
12867,0
117836,1
114836,0
157996,0
54608,0
149334,0
108213,0
37725,0
165577,0
164507,0
93842,0
77858,0
168069,0
162577,0
178224,0
4954,0
143637,0
144269,0
4936,0
86268,0
113340,0
79111,0
6896,0
11316,0
168265,0
158751,0
57476,0
117523,0
76335,0
168274,0
107706,0
46894,0
103773,0
141599,1
41435,0
68315,0
161071,0
160797,0
89865,0
51966,0
64434,0
117006,0
24757,0
114881,0
5023,0
80597,0
144919,0
117202,0
38955,0
147679,0
35303,0
142907,0
54074,0
112272,0
112343,0
111140,0
11691,0
33346,0
33373,0
64167,0
111346,0
85323,0
28308,0
106915,0
142756,0
2764,0
6495,0
28406,0
61880,0
76594,0
93780,0
133456,0
52339,0
9547,1
29733,0
84120,0
71395,0
93414,0
124867,0
83829,0
8201,0
132770,0
43420,0
78187,0
152742,0
73889,0
63599,1
4990,0
108865,0
55543,0
8906,0
17940,0
29449,0
118986,0
159160,0
138119,0
61960,0
123111,0
93174,0
95587,0
103871,0
152494,0
39373,0
39710,0
76870,0
150837,0
11110,0
15000,0
40802,0
43046,0
65805,0
80579,0
170523,0
128917,0
99496,0
133731,0
70780,0
37994,0
80374,0
11003,0
157521,0
159008,0
96557,0
141731,0
97562,0
38072,0
127581,0
146290,0
11361,0
76521,0
178402,0
131149,0
168513,0
136795,0
159696,1
126950,0
98710,0
70101,0
5602,0
87237,0
117532,0
101314,0
151745,0
115432,0
115272,0
138253,0
62039,0
49180,0
82485,0
112389,0
103666,0
69991,0
24472,0
21310,0
27114,0
27123,0
123219,0
121929,0
97839,0
175313,0
160591,0
110394,0
39319,0
57412,0
175395,0
157344,0
33355,0
121331,0
93183,0
117961,0
164400,0
165229,0
45575,0
5032,0
76610,1
164552,0
62725,0
62734,0
171502,0
18983,0
127377,0
3583,0
3592,0
28219,0
132299,0
54564,0
112762,0
2498,0
158350,0
39006,0
72891,0
86393,0
120815,0
121206,0
1384,0
4623,0
5185,0
32063,0
45441,0
62128,0
69553,0
77215,0
81335,0
86963,0
97848,0
103906,1
107635,0
112058,0
127395,0
133802,0
153115,0
160573,0
175821,0
149192,0
52348,0
70254,0
113796,0
112628,0
13436,0
101920,0
49698,0
173631,0
16748,1
46652,0
49652,0
69090,0
69367,0
103336,0
106014,0
123139,0
127108,0
134915,0
169324,0
2023,0
112637,0
23136,0
112478,0
58213,0
19908,0
19917,0
45076,0
47514,0
110973,0
62743,0
121000,0
86357,0
173463,0
174067,0
121019,0
70076,0
84781,0
156124,0
119616,0
140734,0
120192,0
151193,0
114649,0
150150,0
157371,0
176515,0
170195,0
156570,0
157433,0
140020,0
8602,0
93824,0
33809,0
90306,0
32731,0
157059,0
131675,0
81790,0
15867,0
177496,0
47701,0
112557,0
112584,0
112593,0
41293,0
167936,0
167945,0
139820,1
55115,0
55133,0
8069,0
110848,0
5112,0
70263,0
128604,0
87102,0
166164,0
111159,0
83366,0
99824,0
36177,0
160626,0
179392,1
103979,0
177753,0
82644,0
155500,1
33079,0
41266,0
144722,0
43475,0
111355,0
128775,0
176560,0
176597,0
52053,0
74527,0
87200,0
9770,0
104001,0
2773,0
39907,0
7561,0
84362,0
76647,0
178634,0
28111,0
30121,0
90495,0
45147,0
84567,0
33391,0
58286,0
58295,0
58268,0
109461,0
111051,0
17995,0
44346,0
69018,0
133875,0
12607,0
51038,0
156892,0
159099,0
15929,0
80622,0
111257,0
63214,0
59201,0
3609,0
156008,0
160653,0
95630,0
34501,0
12439,0
114006,0
13695,0
153525,0
73969,0
73978,0
48076,0
57868,0
162648,0
48254,0
176392,0
43439,0
83598,0
30522,0
42726,0
44907,0
132262,0
67559,0
66036,0
15527,0
45272,0
94401,0
174389,0
174398,0
174405,0
154601,0
63651,0
170694,0
15420,0
10168,0
165586,0
170621,0
150098,0
176775,0
1892,0
16999,0
44523,0
50521,0
62164,0
133928,0
22193,0
133946,0
89963,0
90020,0
108231,1
15938,0
106434,0
117612,0
89473,0
155699,0
53078,0
53112,0
59265,0
22433,0
81709,0
109078,0
117382,0
119279,0
98284,0
175830,0
47168,0
23760,0
90039,0
107813,0
118619,0
119698,0
119705,0
144740,0
160895,0
176061,0
165014,0
43607,0
157415,0
128926,0
169501,0
16203,0
118325,0
7133,0
8915,0
10676,0
164605,0
84601,0
29822,0
17557,0
18714,0
79335,0
85822,0
125800,0
145863,0
7259,0
8274,0
83909,0
83918,0
60589,0
74402,0
112708,0
164026,0
106586,0
5425,0
7570,0
12723,0
30862,0
66759,0
81941,0
137979,0
142970,0
29779,0
96842,0
70003,0
70012,0
11129,0
91474,0
119821,0
33444,0
117863,0
137256,0
116368,0
55552,0
123567,0
57877,0
24597,0
28228,0
7589,0
93860,0
93897,0
38768,0
15947,0
49705,0
127420,0
137871,0
90075,0
28022,0
34226,0
80686,0
85724,0
64470,0
141839,0
157460,0
119064,0
14389,0
21114,0
37869,0
16766,0
117015,0
108259,0
70799,0
6565,0
117293,0
119778,0
165238,0
166360,0
125944,0
115370,0
178162,0
46224,0
16917,0
30185,0
53363,0
19230,0
70272,0
141964,0
92042,0
7268,0
16702,0
22816,0
61773,0
97615,0
167614,0
176481,0
11138,0
33523,0
63973,0
141795,0
104056,0
104065,0
97688,0
159918,0
20368,0
72935,0
150034,0
155895,0
56737,0
78196,0
85957,0
36514,0
93352,0
53951,0
107957,0
26127,0
80720,0
152396,0
157503,0
76683,0
77064,0
177691,0
78962,0
125524,0
121215,0
20340,0
105071,0
131014,0
60641,0
1106,0
47809,0
51715,0
73656,0
168844,0
170382,0
154549,0
173196,0
126460,0
171691,0
169510,0
123291,0
116117,0
81950,0
16052,0
3191,0
49475,0
133973,0
137602,0
18643,0
47523,0
103531,0
62066,0
9583,1
23216,0
164696,0
146352,0
72962,0
72971,0
41355,0
128695,0
153133,0
146307,0
42959,0
35982,0
39015,0
64666,0
64675,0
73585,0
59363,0
151772,0
59372,0
95890,0
149236,0
149469,0
51494,0
9342,0
37146,0
47033,0
58188,0
58954,0
91483,0
138048,0
176702,0
29289,0
30194,0
47042,0
138075,0
136161,0
88010,0
167730,0
105080,0
38009,0
18803,0
117934,0
23298,0
70165,0
85092,0
91777,0
111729,0
170881,0
5176,0
33550,0
67568,0
69214,0
112619,0
155626,0
178554,0
32562,0
144802,0
59023,0
85001,0
71992,0
8390,0
118030,0
80800,0
175536,0
135912,0
7142,0
142916,0
5229,0
5791,0
45281,0
47195,0
135529,0
27784,0
27720,0
145872,0
119377,0
18723,0
38018,0
36033,0
41328,0
157549,0
37039,0
141893,0
75739,0
137050,0
108302,0
148373,0
53960,0
156197,0
100040,0
101591,0
16711,0
67782,0
47319,0
94036,0
153927,0
21221,0
67844,0
90404,0
90413,0
42343,0
144875,0
113108,0
114729,1
84638,0
29911,0
29920,0
155369,1
157068,0
12322,0
104092,0
119741,0
23369,0
57485,0
60703,0
7598,0
17469,0
123497,0
141642,0
61531,0
161437,0
113359,0
58320,0
136615,0
57564,0
57724,0
5434,0
6501,0
8407,0
8611,0
14708,0
29957,0
34878,0
37921,0
39729,0
44916,0
45860,0
48389,0
48879,0
68226,0
69562,0
76656,0
87790,0
88163,0
95444,0
97287,0
105730,0
118003,0
121670,0
123308,0
125034,0
129344,0
146977,0
151308,0
153160,0
160118,0
164035,0
168185,0
168933,0
5611,0
136820,0
21169,0
110161,0
164758,0
8620,0
57671,0
34574,0
118067,0
41685,0
90128,0
90164,0
96307,0
16953,0
8639,0
84665,0
84763,0
26056,0
52357,0
48593,0
18894,0
8648,0
33612,0
49493,0
107387,0
3208,0
6137,0
33532,0
64283,0
135565,0
3217,0
5620,0
123399,0
5318,0
115174,0
64684,0
134087,0
47961,0
98961,0
35214,0
7918,0
164794,0
8657,0
59096,0
52366,0
20493,0
58348,0
83669,0
88500,0
158939,0
158948,0
97456,0
29207,0
53149,0
160699,0
47220,0
175545,0
90217,0
90235,0
11192,0
27276,0
92140,0
110900,0
72436,0
150613,0
63768,0
156464,0
19926,0
97731,0
100237,0
147438,0
46661,0
58071,0
75588,0
170961,0
76399,0
19515,0
67915,0
53176,0
6342,0
38615,0
96566,0
101939,0
150739,0
76987,0
84834,0
87068,1
12616,0
23467,0
164856,0
29635,0
79610,0
140743,0
172304,0
176070,0
78212,0
5345,0
41239,0
110919,0
110928,0
93940,0
4419,0
102883,0
3832,0
14147,0
172741,0
3618,0
32571,0
40599,0
124180,0
85190,0
64489,0
132360,0
16212,0
6431,0
98621,0
55561,0
11405,1
156400,0
51074,0
78409,0
72999,0
73022,0
88715,0
119787,0
57029,0
159749,1
51895,0
76022,0
171156,0
52008,0
52151,0
165764,0
167133,0
48888,0
87905,0
30023,0
136893,0
84255,0
115441,0
117756,0
121689,0
9672,0
97786,0
95836,0
10275,0
169075,0
171218,0
142015,0
145569,0
24944,0
122212,0
30078,0
40050,0
118101,0
81807,0
110857,0
64693,0
83678,0
118487,0
6191,0
1259,0
23396,0
73040,0
57127,0
135921,0
12732,0
3627,0
4428,0
20420,0
30390,0
41514,0
47346,0
54635,0
61194,0
66376,0
67719,0
90315,0
128089,0
129353,0
135538,0
142417,0
150748,0
153259,0
171389,0
176604,0
152886,0
58099,0
33738,0
89295,0
33818,0
113439,0
134023,0
161446,0
179418,1
43527,0
88305,0
104902,0
107644,0
134069,0
170499,0
58375,0
155378,0
48263,0
58366,0
8210,0
59559,0
160733,0
177307,0
56158,0
101261,0
118165,0
116910,0
79978,0
176622,0
147553,0
33630,1
41391,0
12661,0
104608,0
119171,0
51234,0
142649,0
142051,0
72720,0
97367,0
120003,0
131498,0
131504,0
171030,0
71714,0
91143,0
135084,0
167053,0
133465,0
112986,0
161080,0
153286,0
115281,0
170756,0
171165,0
171281,0
171290,0
120441,0
141651,0
34128,0
144768,0
149325,0
41140,0
160788,0
64531,0
64540,0
112673,0
94517,0
14511,0
16604,0
94483,0
105927,0
173472,0
75249,0
168942,0
67951,0
73077,0
67577,0
100905,0
127527,0
132547,0
101225,0
17174,0
133848,0
168951,0
70806,0
17058,0
76889,0
178867,0
65976,0
164838,0
32697,0
60437,0
60525,0
5933,0
171263,0
129166,0
169958,0
1428,0
46073,0
100745,0
146673,0
150622,0
176203,0
157139,0
5443,0
104190,0
48405,0
55197,0
66688,0
96762,0
108197,0
23458,0
35802,0
149389,0
125043,0
58400,0
157745,0
12670,0
55080,0
58455,0
109309,0
4838,0
17478,0
129781,0
41426,0
173891,0
134176,0
134103,0
90501,0
16221,0
68011,0
134201,0
148710,0
69571,0
60491,1
33088,0
174414,0
14218,0
122178,0
179374,0
148550,0
37967,0
38027,0
38143,0
166379,0
113803,0
128935,0
108008,0
73610,0
13374,1
47382,0
175554,0
43304,0
22987,0
166119,0
109979,0
115450,0
166921,0
174931,0
22530,0
177432,0
43509,0
10587,0
141955,0
141973,0
170596,0
21819,0
59274,0
67318,0
118174,0
93263,0
94241,0
64292,0
64185,0
169672,0
130160,0
13980,0
53229,0
111836,0
5452,0
47426,0
130099,0
45085,0
58473,0
126040,0
26886,1
157594,0
27132,0
20796,0
23840,0
149307,0
133893,0
47612,0
7062,0
20475,0
41159,0
123184,0
174138,0
128784,0
133250,0
67274,0
169805,0
51145,0
140654,0
79969,0
5041,0
58543,0
33774,0
152403,0
174076,0
147946,0
147991,0
139303,0
101136,0
112192,0
123317,0
138716,0
71661,0
71670,0
144900,0
92827,0
44033,0
16640,0
64112,0
2782,0
30050,0
64176,0
59808,0
90271,0
138333,0
178028,0
8078,0
84932,0
53979,0
85449,0
54644,0
80819,0
43448,0
111364,0
126291,0
127509,0
131684,0
48398,0
67149,0
22004,0
58080,0
36186,0
165452,0
157692,0
121769,0
122436,0
76727,0
8924,0
178340,0
101127,0
80855,0
68075,0
17343,0
76709,0
171076,0
33667,0
7277,0
41729,0
36710,0
25184,0
49224,0
85207,0
4071,0
4847,0
134372,0
65556,0
116643,0
53256,0
68681,0
153213,0
18377,0
49867,0
43572,0
96851,0
148337,0
171708,0
82190,0
173640,0
174423,0
26190,0
97152,0
60856,1
143628,1
138128,0
138137,0
138093,0
139429,0
86071,0
83927,0
7605,0
4339,0
53283,0
53336,0
134470,0
172420,0
68592,0
135832,0
73111,0
110198,0
79200,0
55865,0
176695,0
41275,0
54528,0
134675,0
47462,0
62146,0
64498,0
66125,0
66848,0
125819,0
146398,0
153302,0
153311,0
168327,0
85065,0
151200,0
8933,0
80187,0
144973,0
133072,0
154905,0
90173,0
68164,0
104458,0
110937,0
17110,0
152074,0
152788,0
63713,0
87273,0
88895,0
106513,0
117131,0
69483,0
118664,0
89197,0
12741,0
89650,0
6574,0
40731,0
4437,0
142088,0
142113,0
36783,0
52375,0
69321,0
87317,0
90789,0
109407,0
123068,0
137826,0
140039,0
178563,0
149174,0
150846,0
119652,0
160378,0
5586,0
71082,0
145060,0
18126,0
30746,0
13221,0
55179,0
118218,0
92257,0
145006,0
1044,0
17218,0
59817,0
33854,0
64513,0
96138,0
162238,0
164909,0
67988,0
67997,0
63492,0
79120,0
1847,0
122659,0
104467,0
104476,0
138173,0
138191,0
65985,0
82074,0
82341,0
31627,0
19524,0
83339,1
118290,1
144937,0
50157,0
79987,0
170131,0
79996,0
29546,0
128098,0
127457,0
29699,0
140903,0
126549,0
145701,0
23680,0
17263,0
127545,0
171398,0
29127,0
44453,0
104127,0
160840,0
37495,0
39471,0
55286,0
62262,0
94786,0
119233,0
101181,0
136740,0
3226,0
59611,0
89482,0
149085,0
36863,0
43778,0
44168,0
62208,1
77251,0
94009,0
99904,0
160886,0
162176,0
38170,0
85083,0
86080,0
88831,0
145051,0
47587,0
104145,1
128793,0
71938,0
38250,0
175625,0
5719,0
29895,0
118389,0
1598,0
146469,0
67764,0
113368,0
170836,0
33408,0
173034,0
160298,0
33890,0
116377,0
171478,0
104074,0
176711,0
51412,0
126371,0
127590,0
127607,0
176757,0
38330,0
70281,0
169592,0
24114,0
24123,0
38624,0
146986,0
67853,0
94054,0
103675,0
173105,0
23225,0
10499,0
73825,0
141474,0
79219,0
161366,0
69027,0
102320,0
163468,0
164865,0
45156,0
134167,0
39578,0
14520,0
144848,0
39480,0
39783,0
77493,0
174762,0
174771,0
9431,0
11325,0
83776,0
10211,0
161320,0
142596,0
171717,0
133198,0
10907,0
12475,0
12484,0
98159,0
164963,0
69580,0
92051,0
34011,0
58561,0
47649,0
96030,0
164874,0
162112,0
46288,0
15475,0
38651,0
61274,0
13310,1
5764,0
105375,0
94296,0
43634,0
62299,0
68832,0
160154,0
97820,0
129362,0
166280,0
178643,0
178652,0
63036,0
163100,0
33140,0
174012,0
108277,0
135271,0
135280,0
17003,0
17012,0
117471,0
125953,0
62173,0
132048,0
39818,0
124741,0
97884,0
103390,0
150926,0
17405,0
97928,0
134960,0
78524,0
98060,0
104234,0
144090,0
73326,0
142131,0
18590,0
74046,0
153348,0
11432,0
28576,0
12395,0
73255,0
85733,0
25013,0
66679,0
135208,0
94198,0
98088,0
34020,0
51902,0
156981,0
37903,0
38385,0
99432,0
162247,0
146361,0
122221,0
146334,0
100647,0
120101,0
173659,0
45511,0
68388,0
29298,0
131416,1
172206,0
47970,0
73282,0
37814,0
64577,0
134979,0
149478,0
99726,0
119885,0
55945,0
66893,0
103167,0
135093,0
166663,0
161981,0
37645,0
16882,0
149423,0
68841,0
130669,0
104252,0
145079,0
53121,0
133740,0
106443,0
58632,1
34039,0
9556,0
92596,0
169084,0
5050,0
8666,0
50086,0
174986,0
69937,0
72329,0
138262,0
138217,0
173114,0
83687,0
118423,0
5835,0
68137,0
81969,0
34048,0
19935,0
67443,0
72739,0
98122,0
100816,0
108776,0
128800,0
173310,0
98177,0
179472,0
143584,0
79031,0
142925,0
41480,0
41523,0
142159,0
98550,0
20885,1
117140,0
147116,0
108357,0
137434,0
112361,0
49590,0
110401,0
51065,1
51083,0
149511,0
58730,0
102730,0
123237,0
151754,0
51092,0
149548,0
150953,0
35223,0
170658,0
129371,0
32740,0
11487,0
50861,0
33961,0
10177,0
84870,0
119180,0
162121,0
4080,0
7614,0
17432,0
177147,0
15359,0
57494,0
157790,0
6351,0
65850,1
71803,0
98630,0
121830,0
163351,0
119938,0
57421,0
59103,0
12028,0
68191,0
44373,0
68262,0
56942,0
127661,0
127634,0
33710,0
119288,0
75490,0
49037,0
69107,0
71019,0
98211,0
145113,0
60623,0
70619,0
111738,0
157843,1
157861,0
17502,0
167749,0
91606,0
105687,0
128702,0
152966,0
153393,0
169967,0
14744,0
118334,0
65654,0
73344,0
73362,0
98239,0
30407,0
9823,0
139777,0
145989,0
176089,0
24249,0
20643,0
73291,0
125828,0
1605,0
79433,0
23500,0
78150,1
81148,0
110205,0
68850,0
94090,0
104412,0
47783,0
43661,0
46297,0
38777,0
61924,0
144679,0
101270,0
36550,0
75132,0
76754,0
97492,0
98266,0
127698,0
150855,0
163119,0
24953,0
49144,0
63116,0
104289,0
176800,0
17584,0
14539,0
17762,0
169333,0
45717,0
44042,0
171548,0
171593,0
72748,0
85136,0
1767,0
73157,0
84406,0
11968,0
178787,0
57332,0
140798,0
2951,0
22861,0
123148,0
177815,0
124929,0
98186,0
92060,0
92079,0
7623,0
3636,0
55954,0
55963,0
55972,0
55981,0
58384,0
55990,0
166128,0
27953,0
75267,0
95907,0
121849,0
171405,0
94116,0
164945,0
166217,0
4632,0
117211,0
117220,0
158225,0
120290,0
114337,0
35125,0
58829,0
62379,0
73424,0
94722,0
164990,0
47827,0
82653,0
115021,0
82813,0
37155,0
160920,0
72132,0
162513,0
17655,0
5461,0
50344,0
14717,0
48414,0
68235,0
46475,0
49536,0
78846,0
149628,0
80917,0
19757,0
11012,0
9477,0
11334,0
112432,0
31244,0
12493,0
158369,0
115744,0
57975,0
2372,0
87488,0
87497,0
58222,0
85109,0
118478,0
139786,0
25665,0
137880,0
9636,1
157905,0
47863,0
53354,0
140994,0
103265,0
87594,0
161008,0
13588,0
3235,0
79442,0
76772,0
76790,0
104332,0
115806,0
90510,0
24132,0
107332,0
176864,0
177959,0
151825,0
56540,0
7632,0
142186,0
76530,0
176908,0
59844,0
32553,1
38278,0
24141,0
153419,0
126308,0
60516,1
154157,0
62789,0
26207,0
114408,0
10685,0
118076,0
124590,0
147447,0
150454,0
68271,0
102008,0
58231,0
159865,0
118520,0
121750,0
137942,0
5069,0
8283,0
153446,0
178518,0
72481,0
43536,0
132100,0
7286,0
16061,0
173329,0
52384,0
105400,0
109988,0
73479,0
20723,0
73166,0
81479,0
130758,0
90182,0
80999,0
45913,0
147027,0
172313,0
17735,0
77171,0
109149,0
16383,0
24686,0
39257,0
57190,0
80748,0
128819,0
141660,0
154610,0
171414,0
115469,0
154629,0
154638,0
5942,0
14398,0
38287,0
61354,0
112717,0
121420,0
122310,0
161865,0
136606,1
23653,0
150383,0
32991,0
75285,0
154102,0
175242,0
123692,0
62404,0
168595,0
111266,0
22362,0
123503,0
61096,0
25022,0
47989,0
47925,1
175108,0
18386,0
7641,0
47104,0
157656,0
8675,0
168336,0
145131,0
125052,0
50166,0
47532,0
153222,0
173908,0
100914,0
33266,0
63205,0
158877,0
176953,0
176980,0
51831,0
9878,0
33827,0
173481,0
122935,0
144688,0
12803,0
110508,0
134489,0
155902,0
151317,0
36872,0
12625,0
23724,0
36881,0
38410,0
43965,0
62459,0
94134,0
104350,0
110269,0
152458,0
161017,0
127723,0
69633,0
86099,0
42897,0
48897,0
84451,0
86277,0
94063,0
120557,0
171851,0
52017,0
76237,0
7650,0
24301,0
76816,0
38465,0
57680,0
37592,0
4856,0
50273,0
104396,0
161044,0
160519,0
150864,0
18769,0
58589,0
116386,0
119073,0
28987,0
33998,0
34057,0
55204,0
50175,0
61158,0
137997,0
169814,0
150757,0
134434,0
121858,0
70708,0
65565,0
72338,0
46670,0
62636,0
78588,0
131158,0
177012,0
121439,0
106522,0
157932,0
27463,0
13640,0
113689,0
145159,0
144697,0
89302,0
30158,0
147312,0
138002,0
6057,0
142603,0
145453,0
144777,0
143986,0
70815,0
3244,0
133385,0
78267,1
104163,0
26939,0
68299,0
132663,0
133606,0
145462,0
81031,0
93959,0
104430,0
105856,0
17780,0
91152,0
134693,0
134684,0
45450,0
161062,0
62048,0
34084,0
142248,0
84503,0
43803,0
76941,0
123629,0
139385,0
117872,0
1053,0
17833,0
108375,0
108384,0
35232,0
57779,0
156419,0
148845,0
101412,0
71313,0
91492,0
166841,0
166930,0
166949,0
11708,0
23172,0
80089,0
127769,0
169093,0
112753,0
127796,0
110036,0
119082,0
154647,0
170391,0
52393,0
127821,0
173490,0
97508,0
86286,0
5737,0
53381,0
82207,0
178064,0
98471,0
173579,0
23092,0
175849,0
67620,0
131915,0
131924,0
126059,0
91875,0
91866,0
85252,0
50996,0
85387,0
85396,0
55026,0
1801,1
143860,0
108419,0
5283,0
35027,0
68333,0
168194,0
4641,0
6128,0
106381,0
58106,0
88724,0
90422,0
70655,0
168283,0
19061,0
49876,0
163887,0
164179,0
75187,0
68084,0
42995,0
48030,0
134988,0
179506,0
107136,0
177316,0
152831,0
25442,0
68351,0
175028,1
73175,0
138299,0
83142,1
116206,0
5292,0
10505,0
15787,0
15796,0
155635,0
53988,0
31084,0
123932,0
93423,0
118584,0
93058,0
47541,0
132958,0
18812,0
104494,0
6173,0
41881,0
73184,0
78800,0
90048,0
113714,0
91161,0
79139,0
157978,0
158001,0
87503,0
156133,0
52080,0
90609,0
90912,0
53461,0
8684,0
4446,0
104528,0
23804,0
62217,0
64121,0
50556,0
64611,0
43910,0
167758,0
171815,0
177708,0
11511,0
45806,0
81344,0
128203,0
133474,0
133483,0
57788,0
30238,0
48600,0
178233,0
63143,0
134586,0
158831,0
30960,0
112842,0
154200,0
170202,0
170765,0
80418,0
165078,0
6690,0
61933,0
63919,0
67791,0
69036,0
102053,0
135752,0
153482,1
168899,0
178723,0
100629,1
42263,0
170667,0
174432,0
62495,0
94679,0
127117,0
5951,0
23877,0
69599,0
105339,0
107341,0
23902,0
75392,0
36925,0
20572,1
98364,0
123264,0
148569,0
22656,0
116769,0
170300,0
155476,0
127867,0
112209,0
18821,0
43377,0
99959,0
24962,0
87914,0
165390,0
112780,0
99735,0
129004,0
127910,0
26573,1
23314,0
85010,0
35811,0
35820,0
6510,0
102963,0
87647,1
88314,0
90351,0
138360,0
138379,0
48717,0
51127,1
137390,0
153516,0
153534,0
23957,0
92890,0
102062,0
67924,0
176329,0
50040,0
110278,0
93138,0
2791,0
162746,0
32928,0
145211,0
127947,0
127965,0
171888,0
58197,0
5808,0
41550,0
120236,0
88172,0
18466,0
73512,0
39024,0
115478,0
33943,0
116475,0
110072,1
117391,0
117408,0
121974,0
158029,0
108393,0
30130,0
148177,0
27793,0
95195,0
81157,0
131693,0
131700,0
81040,0
29706,0
23378,0
165149,0
126834,0
128016,0
121643,0
62182,0
59210,0
96389,0
99085,0
151219,0
30283,0
56167,0
149664,0
102188,0
10033,0
62547,0
90921,0
128025,0
161115,0
90930,0
